Series ID,Year,Period,Label,Value
CUSR0000SS30021,2015,M01,2015 Jan,100.772
CUSR0000SS30021,2015,M02,2015 Feb,101.501
CUSR0000SS30021,2015,M03,2015 Mar,101.408
CUSR0000SS30021,2015,M04,2015 Apr,101.037
CUSR0000SS30021,2015,M05,2015 May,100.091
CUSR0000SS30021,2015,M06,2015 Jun,99.961
CUSR0000SS30021,2015,M07,2015 Jul,98.308
CUSR0000SS30021,2015,M08,2015 Aug,99.226
CUSR0000SS30021,2015,M09,2015 Sep,99.680
CUSR0000SS30021,2015,M10,2015 Oct,99.280
CUSR0000SS30021,2015,M11,2015 Nov,98.575
CUSR0000SS30021,2015,M12,2015 Dec,97.436
CUSR0000SS30021,2016,M01,2016 Jan,96.699
CUSR0000SS30021,2016,M02,2016 Feb,96.262
CUSR0000SS30021,2016,M03,2016 Mar,97.285
CUSR0000SS30021,2016,M04,2016 Apr,96.920
CUSR0000SS30021,2016,M05,2016 May,94.723
CUSR0000SS30021,2016,M06,2016 Jun,94.858
CUSR0000SS30021,2016,M07,2016 Jul,92.413
CUSR0000SS30021,2016,M08,2016 Aug,90.269
CUSR0000SS30021,2016,M09,2016 Sep,92.130
CUSR0000SS30021,2016,M10,2016 Oct,89.777
CUSR0000SS30021,2016,M11,2016 Nov,87.073
CUSR0000SS30021,2016,M12,2016 Dec,90.915
CUSR0000SS30021,2017,M01,2017 Jan,94.138
CUSR0000SS30021,2017,M02,2017 Feb,93.204
CUSR0000SS30021,2017,M03,2017 Mar,92.971
CUSR0000SS30021,2017,M04,2017 Apr,91.678
CUSR0000SS30021,2017,M05,2017 May,92.404
CUSR0000SS30021,2017,M06,2017 Jun,90.169
CUSR0000SS30021,2017,M07,2017 Jul,87.142
CUSR0000SS30021,2017,M08,2017 Aug,87.476
CUSR0000SS30021,2017,M09,2017 Sep,88.143
CUSR0000SS30021,2017,M10,2017 Oct,89.328
CUSR0000SS30021,2017,M11,2017 Nov,84.149
CUSR0000SS30021,2017,M12,2017 Dec,86.228
CUSR0000SS30021,2018,M01,2018 Jan,90.708
CUSR0000SS30021,2018,M02,2018 Feb,86.107
CUSR0000SS30021,2018,M03,2018 Mar,86.280
CUSR0000SS30021,2018,M04,2018 Apr,94.180
CUSR0000SS30021,2018,M05,2018 May,100.191
CUSR0000SS30021,2018,M06,2018 Jun,102.001
CUSR0000SS30021,2018,M07,2018 Jul,100.585
CUSR0000SS30021,2018,M08,2018 Aug,99.390
CUSR0000SS30021,2018,M09,2018 Sep,97.480
CUSR0000SS30021,2018,M10,2018 Oct,98.160
CUSR0000SS30021,2018,M11,2018 Nov,97.213
CUSR0000SS30021,2018,M12,2018 Dec,97.637
CUSR0000SS30021,2019,M01,2019 Jan,97.235
CUSR0000SS30021,2019,M02,2019 Feb,93.740
CUSR0000SS30021,2019,M03,2019 Mar,93.839
CUSR0000SS30021,2019,M04,2019 Apr,96.969
CUSR0000SS30021,2019,M05,2019 May,98.636
CUSR0000SS30021,2019,M06,2019 Jun,97.945
CUSR0000SS30021,2019,M07,2019 Jul,95.928
CUSR0000SS30021,2019,M08,2019 Aug,91.073
CUSR0000SS30021,2019,M09,2019 Sep,91.065
CUSR0000SS30021,2019,M10,2019 Oct,92.061
CUSR0000SS30021,2019,M11,2019 Nov,90.832
CUSR0000SS30021,2019,M12,2019 Dec,89.295
CUSR0000SS30021,2020,M01,2020 Jan,88.843
CUSR0000SS30021,2020,M02,2020 Feb,87.726
CUSR0000SS30021,2020,M03,2020 Mar,92.498
CUSR0000SS30021,2020,M04,2020 Apr,93.848
CUSR0000SS30021,2020,M05,2020 May,91.007
CUSR0000SS30021,2020,M06,2020 Jun,92.105
CUSR0000SS30021,2020,M07,2020 Jul,100.146
CUSR0000SS30021,2020,M08,2020 Aug,103.595
CUSR0000SS30021,2020,M09,2020 Sep,97.871
CUSR0000SS30021,2020,M10,2020 Oct,99.316
CUSR0000SS30021,2020,M11,2020 Nov,103.148
CUSR0000SS30021,2020,M12,2020 Dec,103.948
CUSR0000SS30021,2021,M01,2021 Jan,109.401
CUSR0000SS30021,2021,M02,2021 Feb,109.057
CUSR0000SS30021,2021,M03,2021 Mar,114.876
CUSR0000SS30021,2021,M04,2021 Apr,115.967
CUSR0000SS30021,2021,M05,2021 May,115.088
CUSR0000SS30021,2021,M06,2021 Jun,119.139
CUSR0000SS30021,2021,M07,2021 Jul,118.116
CUSR0000SS30021,2021,M08,2021 Aug,115.021
CUSR0000SS30021,2021,M09,2021 Sep,116.612
CUSR0000SS30021,2021,M10,2021 Oct,114.162
CUSR0000SS30021,2021,M11,2021 Nov,112.672
CUSR0000SS30021,2021,M12,2021 Dec,116.541
CUSR0000SS30021,2022,M01,2022 Jan,118.009
CUSR0000SS30021,2022,M02,2022 Feb,121.596
CUSR0000SS30021,2022,M03,2022 Mar,122.155
CUSR0000SS30021,2022,M04,2022 Apr,118.362
CUSR0000SS30021,2022,M05,2022 May,118.226
CUSR0000SS30021,2022,M06,2022 Jun,117.219
CUSR0000SS30021,2022,M07,2022 Jul,119.192
CUSR0000SS30021,2022,M08,2022 Aug,127.387
CUSR0000SS30021,2022,M09,2022 Sep,125.783
CUSR0000SS30021,2022,M10,2022 Oct,115.910
CUSR0000SS30021,2022,M11,2022 Nov,112.757
CUSR0000SS30021,2022,M12,2022 Dec,117.392
CUSR0000SS30021,2023,M01,2023 Jan,119.219
CUSR0000SS30021,2023,M02,2023 Feb,115.364
CUSR0000SS30021,2023,M03,2023 Mar,118.410
CUSR0000SS30021,2023,M04,2023 Apr,118.606
CUSR0000SS30021,2023,M05,2023 May,116.224
CUSR0000SS30021,2023,M06,2023 Jun,112.317
CUSR0000SS30021,2023,M07,2023 Jul,111.143
CUSR0000SS30021,2023,M08,2023 Aug,111.145
CUSR0000SS30021,2023,M09,2023 Sep,108.677
CUSR0000SS30021,2023,M10,2023 Oct,103.227
CUSR0000SS30021,2023,M11,2023 Nov,99.264
CUSR0000SS30021,2023,M12,2023 Dec,101.376
CUSR0000SS30021,2024,M01,2024 Jan,104.462
CUSR0000SS30021,2024,M02,2024 Feb,102.364
CUSR0000SS30021,2024,M03,2024 Mar,101.154
CUSR0000SS30021,2024,M04,2024 Apr,104.844
CUSR0000SS30021,2024,M05,2024 May,105.962
CUSR0000SS30021,2024,M06,2024 Jun,105.476
CUSR0000SS30021,2024,M07,2024 Jul,105.022
CUSR0000SS30021,2024,M08,2024 Aug,107.726
CUSR0000SS30021,2024,M09,2024 Sep,107.694
CUSR0000SS30021,2024,M10,2024 Oct,107.760
CUSR0000SS30021,2024,M11,2024 Nov,105.874
CUSR0000SS30021,2024,M12,2024 Dec,103.929
CUSR0000SS30021,2025,M01,2025 Jan,105.580
CUSR0000SS30021,2025,M02,2025 Feb,109.072
CUSR0000SS30021,2025,M03,2025 Mar,109.935
